Region,Date,Temperature,Humidity,Rainfall
Vadodara,2023-03-01,34,62,5.6
Coimbatore,2023-03-01,31,62,3.1
Kochi,2023-03-01,31,86,7.5
Thiruvananthapuram,2023-03-01,28,81,12.7
Visakhapatnam,2023-03-01,30,84,8.2
Vijayawada,2023-03-01,27,41,10.7
Guwahati,2023-03-01,24,82,6.7
Patna,2023-03-01,28,89,4.2
Ranchi,2023-03-01,26,48,4.2
Bhubaneswar,2023-03-01,35,71,8.1
Raipur,2023-03-01,37,89,3.0
Chandigarh,2023-03-01,28,57,3.4
Dehradun,2023-03-01,9,82,2.7
Shimla,2023-03-01,22,68,3.7
Srinagar,2023-03-01,12,54,8.8
Jammu,2023-03-01,37,56,4.3
Goa,2023-03-01,35,60,13.9
Mangalore,2023-03-01,31,82,12.7
Mysore,2023-03-01,33,67,9.3
Pondicherry,2023-03-01,33,71,9.4
Madurai,2023-03-01,36,86,7.3
Mumbai,2023-03-02,37,79,3.0
Delhi,2023-03-02,39,74,2.1
Chennai,2023-03-02,35,82,12.5
Kolkata,2023-03-02,22,71,22.6
Bengaluru,2023-03-02,26,71,2.3
Hyderabad,2023-03-02,31,34,8.0
Ahmedabad,2023-03-02,36,62,3.3
Pune,2023-03-02,34,40,6.6
Jaipur,2023-03-02,42,25,2.3
Lucknow,2023-03-02,36,80,2.9
Nagpur,2023-03-02,34,72,5.6
Indore,2023-03-02,21,62,4.0
Bhopal,2023-03-02,40,34,3.5
Surat,2023-03-02,36,72,1.2
Vadodara,2023-03-02,29,50,5.3
Coimbatore,2023-03-02,25,51,10.8
Kochi,2023-03-02,31,63,8.0
Thiruvananthapuram,2023-03-02,32,62,10.9
Visakhapatnam,2023-03-02,38,63,2.4
Vijayawada,2023-03-02,36,59,10.4
Guwahati,2023-03-02,26,86,7.7
Patna,2023-03-02,28,71,5.8
Ranchi,2023-03-02,35,72,9.1
Bhubaneswar,2023-03-02,42,88,2.5
Raipur,2023-03-02,31,85,0.1
Chandigarh,2023-03-02,35,34,1.4
Dehradun,2023-03-02,16,71,4.3
Shimla,2023-03-02,17,81,2.6
Srinagar,2023-03-02,28,65,7.8
Jammu,2023-03-02,36,41,3.8
Goa,2023-03-02,29,86,11.6
Mangalore,2023-03-02,35,78,4.6
Mysore,2023-03-02,34,53,7.4
Pondicherry,2023-03-02,37,76,8.3
Madurai,2023-03-02,34,87,13.6
Mumbai,2023-03-03,36,75,4.1
Delhi,2023-03-03,41,41,2.5
Chennai,2023-03-03,30,74,8.4
Kolkata,2023-03-03,27,68,21.3
Bengaluru,2023-03-03,22,45,12.2
Hyderabad,2023-03-03,32,27,7.1
Ahmedabad,2023-03-03,45,62,3.2
Pune,2023-03-03,27,29,3.6
Jaipur,2023-03-03,24,38,2.6
Lucknow,2023-03-03,26,74,5.6
Nagpur,2023-03-03,30,56,6.0
Indore,2023-03-03,19,88,1.9
Bhopal,2023-03-03,19,36,3.8
Surat,2023-03-03,32,53,1.0
Vadodara,2023-03-03,39,82,5.8
Coimbatore,2023-03-03,32,77,7.7
Kochi,2023-03-03,32,74,6.8
Thiruvananthapuram,2023-03-03,31,66,16.2
Visakhapatnam,2023-03-03,34,82,1.6
Vijayawada,2023-03-03,43,84,8.3
Guwahati,2023-03-03,23,86,13.5
Patna,2023-03-03,40,47,4.9
Ranchi,2023-03-03,34,76,2.3
Bhubaneswar,2023-03-03,27,68,2.2
Raipur,2023-03-03,38,50,1.3
Chandigarh,2023-03-03,13,33,1.3
Dehradun,2023-03-03,16,58,1.3
Shimla,2023-03-03,10,83,5.1
Srinagar,2023-03-03,16,73,10.1
Jammu,2023-03-03,5,67,1.7
Goa,2023-03-03,32,62,2.0
Mangalore,2023-03-03,30,78,9.0
Mysore,2023-03-03,26,55,7.5
Pondicherry,2023-03-03,27,59,12.5
Madurai,2023-03-03,40,87,8.8
Mumbai,2023-03-04,32,62,9.1
Delhi,2023-03-04,45,48,4.9
Chennai,2023-03-04,41,70,15.8
Kolkata,2023-03-04,23,72,20.7
Bengaluru,2023-03-04,25,77,1.9
Hyderabad,2023-03-04,43,30,7.4
Ahmedabad,2023-03-04,34,83,1.6
Pune,2023-03-04,35,43,5.9
Jaipur,2023-03-04,29,76,1.8
Lucknow,2023-03-04,35,34,4.3
Nagpur,2023-03-04,45,87,6.3
Indore,2023-03-04,33,69,3.3
Bhopal,2023-03-04,29,51,5.3
Surat,2023-03-04,40,42,2.3
Vadodara,2023-03-04,33,52,3.5
Coimbatore,2023-03-04,21,45,2.8
Kochi,2023-03-04,34,84,6.4
Thiruvananthapuram,2023-03-04,30,76,17.1
Visakhapatnam,2023-03-04,36,70,11.1
Vijayawada,2023-03-04,32,51,1.4
Guwahati,2023-03-04,27,57,3.9
Patna,2023-03-04,40,82,2.9
Ranchi,2023-03-04,27,64,6.0
Bhubaneswar,2023-03-04,39,82,8.0
Raipur,2023-03-04,24,88,4.2
Chandigarh,2023-03-04,27,40,3.8
Dehradun,2023-03-04,23,45,2.6
Shimla,2023-03-04,27,69,7.8
Srinagar,2023-03-04,4,63,12.5
Jammu,2023-03-04,18,62,0.8
Goa,2023-03-04,31,80,8.0
Mangalore,2023-03-04,33,84,7.6
Mysore,2023-03-04,32,72,5.6
Pondicherry,2023-03-04,30,78,1.4
Madurai,2023-03-04,37,69,16.0
Mumbai,2023-03-05,36,69,8.1
Delhi,2023-03-05,36,89,0
Chennai,2023-03-05,30,70,7.2
Kolkata,2023-03-05,24,64,20.5
Bengaluru,2023-03-05,34,58,9.7
Hyderabad,2023-03-05,28,84,1.1
Ahmedabad,2023-03-05,30,29,1.6
Pune,2023-03-05,31,57,1.3
Jaipur,2023-03-05,33,26,3.6
Lucknow,2023-03-05,43,79,4.6
Nagpur,2023-03-05,39,40,1.4
Indore,2023-03-05,31,42,5.0
Bhopal,2023-03-05,17,67,5.3
Surat,2023-03-05,22,63,1.1
Vadodara,2023-03-05,27,54,2.5
Coimbatore,2023-03-05,32,41,14.5
Kochi,2023-03-05,32,61,9.5
Thiruvananthapuram,2023-03-05,29,73,10.5
Visakhapatnam,2023-03-05,31,85,9.0
Vijayawada,2023-03-05,35,85,7.5
Guwahati,2023-03-05,21,87,9.9
Patna,2023-03-05,36,81,7.9
Ranchi,2023-03-05,19,59,3.3
Bhubaneswar,2023-03-05,29,67,2.3
Raipur,2023-03-05,32,53,4.5
Chandigarh,2023-03-05,12,69,0.2
Dehradun,2023-03-05,14,89,4.4
Shimla,2023-03-05,5,73,8.3
Srinagar,2023-03-05,5,49,7.3
Jammu,2023-03-05,25,72,2.3
Goa,2023-03-05,23,56,11.3
Mangalore,2023-03-05,30,68,3.4
Mysore,2023-03-05,32,47,5.4
Pondicherry,2023-03-05,28,77,13.2
Madurai,2023-03-05,28,62,6.4
Mumbai,2023-03-06,39,80,9.9
Delhi,2023-03-06,25,54,4.9
Chennai,2023-03-06,34,88,16.4
Kolkata,2023-03-06,35,85,12.2
Bengaluru,2023-03-06,34,55,13.9
Hyderabad,2023-03-06,25,45,2.6
Ahmedabad,2023-03-06,24,91,5.5
Pune,2023-03-06,26,71,1.4
Jaipur,2023-03-06,44,58,3.2
Lucknow,2023-03-06,44,34,2.3
Nagpur,2023-03-06,45,76,5.1
Indore,2023-03-06,31,43,0.8
Bhopal,2023-03-06,24,77,2.7
Surat,2023-03-06,32,50,2.9
Vadodara,2023-03-06,29,81,3.1
Coimbatore,2023-03-06,27,65,15.9
Kochi,2023-03-06,34,73,6.0
Thiruvananthapuram,2023-03-06,35,74,6.5
Visakhapatnam,2023-03-06,42,71,8.1
Vijayawada,2023-03-06,42,75,5.8
Guwahati,2023-03-06,16,79,3.3
Patna,2023-03-06,25,64,0.9
Ranchi,2023-03-06,29,63,3.9
Bhubaneswar,2023-03-06,31,73,5.2
Raipur,2023-03-06,42,36,6.1
Chandigarh,2023-03-06,33,68,4.1
Dehradun,2023-03-06,25,61,2.2
Shimla,2023-03-06,7,65,9.6
Srinagar,2023-03-06,27,47,7.5
Jammu,2023-03-06,39,45,4.7
Goa,2023-03-06,35,83,10.2
Mangalore,2023-03-06,30,86,11.8
Mysore,2023-03-06,34,45,0.3
Pondicherry,2023-03-06,30,58,5.7
Madurai,2023-03-06,34,77,9.9
Mumbai,2023-03-07,37,75,0.4
Delhi,2023-03-07,33,86,3.2
Chennai,2023-03-07,39,68,19.7
Kolkata,2023-03-07,21,85,25.3
Bengaluru,2023-03-07,34,65,5.3
Hyderabad,2023-03-07,23,84,5.9
Ahmedabad,2023-03-07,45,60,6.3
Pune,2023-03-07,31,60,1.9
Jaipur,2023-03-07,33,30,2.3
Lucknow,2023-03-07,38,39,4.2
Nagpur,2023-03-07,39,55,4.6
Indore,2023-03-07,34,62,2.9
Bhopal,2023-03-07,24,52,4.8
Surat,2023-03-07,33,64,0.8
Vadodara,2023-03-07,38,64,1.2
Coimbatore,2023-03-07,21,61,3.5
Kochi,2023-03-07,35,88,14.2
Thiruvananthapuram,2023-03-07,29,84,6.9
Visakhapatnam,2023-03-07,27,78,5.8
Vijayawada,2023-03-07,37,73,5.1
Guwahati,2023-03-07,20,59,9.8
Patna,2023-03-07,26,65,1.4
Ranchi,2023-03-07,39,66,3.6
Bhubaneswar,2023-03-07,38,80,4.6
Raipur,2023-03-07,26,53,0.1
Chandigarh,2023-03-07,28,55,4.1
Dehradun,2023-03-07,11,67,3.7
Shimla,2023-03-07,11,80,2.5
Srinagar,2023-03-07,31,48,1.0
Jammu,2023-03-07,9,38,3.6
Goa,2023-03-07,26,73,12.8
Mangalore,2023-03-07,28,70,17.0
Mysore,2023-03-07,33,40,14.2
Pondicherry,2023-03-07,36,62,11.1
Madurai,2023-03-07,35,50,13.3
Mumbai,2023-03-08,35,66,3.3
Delhi,2023-03-08,25,45,4.7
Chennai,2023-03-08,31,89,9.4
Kolkata,2023-03-08,33,64,20.1
Bengaluru,2023-03-08,35,40,3.4
Hyderabad,2023-03-08,35,36,4.6
Ahmedabad,2023-03-08,26,60,3.4
Pune,2023-03-08,21,38,4.8
Jaipur,2023-03-08,17,58,0.6
Lucknow,2023-03-08,30,63,1.7
Nagpur,2023-03-08,45,53,0.3
Indore,2023-03-08,22,62,4.9
Bhopal,2023-03-08,20,68,4.2
Surat,2023-03-08,28,75,5.1
Vadodara,2023-03-08,35,65,2.6
Coimbatore,2023-03-08,26,81,14.1
Kochi,2023-03-08,28,73,10.6
Thiruvananthapuram,2023-03-08,36,68,16.0
Visakhapatnam,2023-03-08,39,89,2.8
Vijayawada,2023-03-08,40,76,10.2
Guwahati,2023-03-08,26,59,4.8
Patna,2023-03-08,20,60,2.8
Ranchi,2023-03-08,31,72,2.1
Bhubaneswar,2023-03-08,40,81,10.2
Raipur,2023-03-08,30,68,6.6
Chandigarh,2023-03-08,18,58,0
Dehradun,2023-03-08,16,38,3.4
Shimla,2023-03-08,26,44,4.8
Srinagar,2023-03-08,15,72,2.2
Jammu,2023-03-08,33,83,1.9
Goa,2023-03-08,31,75,14.2
Mangalore,2023-03-08,37,77,9.0
Mysore,2023-03-08,35,75,3.6
Pondicherry,2023-03-08,31,69,1.2
Madurai,2023-03-08,28,81,1.7
Mumbai,2023-03-09,32,81,12.7
Delhi,2023-03-09,28,86,1.7
Chennai,2023-03-09,35,81,6.2
Kolkata,2023-03-09,23,75,4.2
Bengaluru,2023-03-09,23,90,9.9
Hyderabad,2023-03-09,27,58,6.2
Ahmedabad,2023-03-09,31,75,2.7
Pune,2023-03-09,40,80,8.0
Jaipur,2023-03-09,44,24,3.7
Lucknow,2023-03-09,34,35,5.7
Nagpur,2023-03-09,38,64,4.6
Indore,2023-03-09,41,54,4.4
Bhopal,2023-03-09,38,63,1.8
Surat,2023-03-09,40,79,3.5
Vadodara,2023-03-09,28,76,5.8
Coimbatore,2023-03-09,29,45,10.5
Kochi,2023-03-09,35,82,19.1
Thiruvananthapuram,2023-03-09,32,70,3.3
Visakhapatnam,2023-03-09,30,69,8.5
Vijayawada,2023-03-09,41,68,9.9
Guwahati,2023-03-09,34,72,11.7
Patna,2023-03-09,37,87,7.9
Ranchi,2023-03-09,39,44,8.1
Bhubaneswar,2023-03-09,24,56,4.7
Raipur,2023-03-09,27,40,2.0
Chandigarh,2023-03-09,42,58,4.3
Dehradun,2023-03-09,15,73,1.3
Shimla,2023-03-09,29,57,2.5
Srinagar,2023-03-09,8,70,5.9
Jammu,2023-03-09,29,50,3.1
Goa,2023-03-09,26,78,2.7
Mangalore,2023-03-09,22,82,18.2
Mysore,2023-03-09,23,78,3.9
Pondicherry,2023-03-09,28,78,12.8
Madurai,2023-03-09,32,80,7.5
Mumbai,2023-03-10,35,88,10.1
Delhi,2023-03-10,37,89,3.4
Chennai,2023-03-10,37,74,3.4
Kolkata,2023-03-10,25,78,13.8
Bengaluru,2023-03-10,22,78,13.2
Hyderabad,2023-03-10,23,49,8.7
Ahmedabad,2023-03-10,39,27,5.6
Pune,2023-03-10,38,34,1.7
Jaipur,2023-03-10,36,75,0.1
Lucknow,2023-03-10,39,62,4.6
Nagpur,2023-03-10,38,63,1.9
Indore,2023-03-10,32,48,0.6
Bhopal,2023-03-10,23,44,1.9
Surat,2023-03-10,27,73,2.4
Vadodara,2023-03-10,22,43,1.8
Coimbatore,2023-03-10,26,72,9.6
Kochi,2023-03-10,30,88,17.6
Thiruvananthapuram,2023-03-10,28,56,1.5
Visakhapatnam,2023-03-10,31,83,4.9
Vijayawada,2023-03-10,28,70,2.8
Guwahati,2023-03-10,29,71,14.2
Patna,2023-03-10,41,47,3.0
Ranchi,2023-03-10,30,45,5.4
Bhubaneswar,2023-03-10,28,90,1.6
Raipur,2023-03-10,21,61,7.4
Chandigarh,2023-03-10,32,71,5.3
Dehradun,2023-03-10,25,67,5.3
Shimla,2023-03-10,9,39,10.4
Srinagar,2023-03-10,9,52,9.9
Jammu,2023-03-10,25,61,2.3
Goa,2023-03-10,33,71,14.2
Mangalore,2023-03-10,27,81,9.0
Mysore,2023-03-10,31,75,6.1
Pondicherry,2023-03-10,28,77,8.6
Madurai,2023-03-10,27,62,0.8
Mumbai,2023-03-11,31,76,15.6
Delhi,2023-03-11,29,87,3.8
Chennai,2023-03-11,39,85,8.1
Kolkata,2023-03-11,37,57,23.7
Bengaluru,2023-03-11,36,79,11.4
Hyderabad,2023-03-11,33,29,4.4
Ahmedabad,2023-03-11,35,54,1.2
Pune,2023-03-11,29,53,1.7
Jaipur,2023-03-11,26,49,2.6
Lucknow,2023-03-11,35,48,3.6
Nagpur,2023-03-11,45,43,5.6
Indore,2023-03-11,26,30,6.5
Bhopal,2023-03-11,17,33,3.8
Surat,2023-03-11,25,71,3.1
Vadodara,2023-03-11,40,53,1.5
Coimbatore,2023-03-11,34,68,17.0
Kochi,2023-03-11,25,85,15.3
Thiruvananthapuram,2023-03-11,29,71,14.8
Visakhapatnam,2023-03-11,30,68,10.4
Vijayawada,2023-03-11,29,83,8.9
Guwahati,2023-03-11,20,82,14.7
Patna,2023-03-11,20,40,5.1
Ranchi,2023-03-11,40,57,4.8
Bhubaneswar,2023-03-11,25,55,5.4
Raipur,2023-03-11,30,34,1.7
Chandigarh,2023-03-11,27,60,4.0
Dehradun,2023-03-11,26,46,0.3
Shimla,2023-03-11,24,79,4.5
Srinagar,2023-03-11,0,67,13.2
Jammu,2023-03-11,18,70,6.7
Goa,2023-03-11,33,63,6.8
Mangalore,2023-03-11,34,73,11.2
Mysore,2023-03-11,34,77,13.7
Pondicherry,2023-03-11,27,82,11.1
Madurai,2023-03-11,27,68,8.7
Mumbai,2023-03-12,38,77,7.0
Delhi,2023-03-12,41,76,4.3
Chennai,2023-03-12,39,63,4.1
Kolkata,2023-03-12,24,78,20.1
Bengaluru,2023-03-12,34,49,11.4
Hyderabad,2023-03-12,42,90,3.9
Ahmedabad,2023-03-12,28,50,4.1
Pune,2023-03-12,29,35,8.5
Jaipur,2023-03-12,40,60,2.3
Lucknow,2023-03-12,40,46,5.7
Nagpur,2023-03-12,27,65,3.9
Indore,2023-03-12,18,71,4.5
Bhopal,2023-03-12,27,53,2.4
Surat,2023-03-12,38,72,5.5
Vadodara,2023-03-12,21,52,3.9
Coimbatore,2023-03-12,29,46,12.9
Kochi,2023-03-12,27,83,16.4
Thiruvananthapuram,2023-03-12,28,71,3.2
Visakhapatnam,2023-03-12,33,78,7.1
Vijayawada,2023-03-12,35,76,4.4
Guwahati,2023-03-12,30,70,6.9
Patna,2023-03-12,27,39,3.3
Ranchi,2023-03-12,20,65,0.3
Bhubaneswar,2023-03-12,24,69,7.5
Raipur,2023-03-12,30,36,1.5
Chandigarh,2023-03-12,27,69,2.4
Dehradun,2023-03-12,28,38,2.5
Shimla,2023-03-12,21,60,5.2
Srinagar,2023-03-12,8,68,4.9
Jammu,2023-03-12,15,54,6.5
Goa,2023-03-12,28,74,3.0
Mangalore,2023-03-12,22,85,15.1
Mysore,2023-03-12,23,45,14.1
Pondicherry,2023-03-12,33,77,4.2
Madurai,2023-03-12,41,86,12.1
Mumbai,2023-03-13,30,76,2.0
Delhi,2023-03-13,33,69,3.6
Chennai,2023-03-13,32,69,4.7
Kolkata,2023-03-13,39,86,23.1
Bengaluru,2023-03-13,23,87,12.3
Hyderabad,2023-03-13,45,85,2.0
Ahmedabad,2023-03-13,26,52,5.9
Pune,2023-03-13,29,53,3.7
Jaipur,2023-03-13,22,34,5.8
Lucknow,2023-03-13,43,81,4.2
Nagpur,2023-03-13,42,71,1.6
Indore,2023-03-13,16,51,4.0
Bhopal,2023-03-13,33,84,3.4
Surat,2023-03-13,40,80,0.2
Vadodara,2023-03-13,31,42,1.8
Coimbatore,2023-03-13,25,46,3.7
Kochi,2023-03-13,32,66,15.9
Thiruvananthapuram,2023-03-13,31,63,13.0
Visakhapatnam,2023-03-13,38,63,9.2
Vijayawada,2023-03-13,34,88,4.8
Guwahati,2023-03-13,31,85,9.6
Patna,2023-03-13,18,46,8.8
Ranchi,2023-03-13,28,78,5.5
Bhubaneswar,2023-03-13,37,82,4.1
Raipur,2023-03-13,42,65,4.3
Chandigarh,2023-03-13,13,56,3.1
Dehradun,2023-03-13,35,55,6.4
Shimla,2023-03-13,3,36,1.9
Srinagar,2023-03-13,21,44,7.8
Jammu,2023-03-13,35,47,0.9
Goa,2023-03-13,33,65,3.7
Mangalore,2023-03-13,27,78,5.7
Mysore,2023-03-13,29,75,1.9
Pondicherry,2023-03-13,29,69,5.0
Madurai,2023-03-13,33,70,7.0
Mumbai,2023-03-14,30,77,13.2
Delhi,2023-03-14,28,66,0.9
Chennai,2023-03-14,32,70,3.6
Kolkata,2023-03-14,21,67,16.3
Bengaluru,2023-03-14,27,93,14.2
Hyderabad,2023-03-14,36,52,6.4
Ahmedabad,2023-03-14,31,29,2.6
Pune,2023-03-14,39,30,4.2
Jaipur,2023-03-14,24,34,2.3
Lucknow,2023-03-14,22,85,5.2
Nagpur,2023-03-14,23,48,0.2
Indore,2023-03-14,34,42,2.9
Bhopal,2023-03-14,35,70,4.5
Surat,2023-03-14,28,84,1.7
Vadodara,2023-03-14,32,88,2.7
Coimbatore,2023-03-14,33,70,7.7
Kochi,2023-03-14,28,77,13.5
Thiruvananthapuram,2023-03-14,34,79,5.0
Visakhapatnam,2023-03-14,31,66,8.2
Vijayawada,2023-03-14,38,74,4.1
Guwahati,2023-03-14,22,81,7.3
Patna,2023-03-14,41,39,4.2
Ranchi,2023-03-14,19,82,5.4
Bhubaneswar,2023-03-14,34,80,7.9
Raipur,2023-03-14,40,45,5.7
Chandigarh,2023-03-14,28,74,5.8
Dehradun,2023-03-14,32,75,5.7
Shimla,2023-03-14,21,78,8.2
Srinagar,2023-03-14,20,47,1.3
Jammu,2023-03-14,23,70,1.8
Goa,2023-03-14,28,72,15.6
Mangalore,2023-03-14,32,74,9.2
Mysore,2023-03-14,29,56,3.3
Pondicherry,2023-03-14,27,66,12.1
Madurai,2023-03-14,27,57,13.7
Mumbai,2023-03-15,37,68,9.8
Delhi,2023-03-15,41,81,0.5
Chennai,2023-03-15,35,68,7.6
Kolkata,2023-03-15,39,58,17.6
Bengaluru,2023-03-15,30,47,9.8
Hyderabad,2023-03-15,34,81,4.7
Ahmedabad,2023-03-15,37,59,4.1
Pune,2023-03-15,23,82,1.6
Jaipur,2023-03-15,25,38,6.2
Lucknow,2023-03-15,29,45,0.8
Nagpur,2023-03-15,40,28,4.4
Indore,2023-03-15,36,69,3.5
Bhopal,2023-03-15,27,75,2.8
Surat,2023-03-15,21,92,3.9
Vadodara,2023-03-15,29,79,1.8
Coimbatore,2023-03-15,21,48,3.3
Kochi,2023-03-15,30,76,12.5
Thiruvananthapuram,2023-03-15,34,68,2.5
Visakhapatnam,2023-03-15,40,67,7.9
Vijayawada,2023-03-15,32,59,4.9
Guwahati,2023-03-15,19,81,15.8
Patna,2023-03-15,26,77,1.0
Ranchi,2023-03-15,18,55,10.5
Bhubaneswar,2023-03-15,29,67,1.2
Raipur,2023-03-15,33,84,6.1
Chandigarh,2023-03-15,18,61,4.3
Dehradun,2023-03-15,10,67,3.8
Shimla,2023-03-15,5,53,9.4
Srinagar,2023-03-15,4,60,11.0
Jammu,2023-03-15,5,42,3.0
Goa,2023-03-15,35,80,7.6
Mangalore,2023-03-15,30,65,3.1
Mysore,2023-03-15,23,44,10.7
Pondicherry,2023-03-15,28,63,16.0
Madurai,2023-03-15,33,66,4.6
Mumbai,2023-03-16,28,63,3.4
Delhi,2023-03-16,30,54,2.7
Chennai,2023-03-16,35,83,13.3
Kolkata,2023-03-16,28,79,2.3
Bengaluru,2023-03-16,37,53,14.4
Hyderabad,2023-03-16,31,78,7.4
Ahmedabad,2023-03-16,40,33,4.3
Pune,2023-03-16,21,80,0.7
Jaipur,2023-03-16,41,21,2.1
Lucknow,2023-03-16,43,63,1.8
Nagpur,2023-03-16,34,46,2.5
Indore,2023-03-16,32,54,3.9
Bhopal,2023-03-16,37,59,5.5
Surat,2023-03-16,39,79,1.5
Vadodara,2023-03-16,38,83,5.3
Coimbatore,2023-03-16,32,79,9.5
Kochi,2023-03-16,35,67,7.7
Thiruvananthapuram,2023-03-16,30,75,18.4
Visakhapatnam,2023-03-16,40,65,4.2
Vijayawada,2023-03-16,43,85,6.1
Guwahati,2023-03-16,22,63,6.7
Patna,2023-03-16,17,67,6.4
Ranchi,2023-03-16,17,39,4.6
Bhubaneswar,2023-03-16,20,79,9.6
Raipur,2023-03-16,42,48,4.7
Chandigarh,2023-03-16,41,35,4.9
Dehradun,2023-03-16,34,84,6.4
Shimla,2023-03-16,25,63,2.2
Srinagar,2023-03-16,21,60,3.4
Jammu,2023-03-16,31,44,6.4
Goa,2023-03-16,36,75,0.1
Mangalore,2023-03-16,30,84,15.4
Mysore,2023-03-16,35,78,8.5
Pondicherry,2023-03-16,33,66,2.6
Madurai,2023-03-16,30,55,11.2
Mumbai,2023-03-17,34,84,7.4
Delhi,2023-03-17,20,63,3.3
Chennai,2023-03-17,30,77,17.2
Kolkata,2023-03-17,24,79,24.5
Bengaluru,2023-03-17,33,70,11.3
Hyderabad,2023-03-17,30,40,1.4
Ahmedabad,2023-03-17,26,92,1.0
Pune,2023-03-17,32,91,4.9
Jaipur,2023-03-17,19,26,3.7
Lucknow,2023-03-17,40,69,2.9
Nagpur,2023-03-17,45,84,4.2
Indore,2023-03-17,34,59,2.1
Bhopal,2023-03-17,25,29,6.5
Surat,2023-03-17,42,56,4.5
Vadodara,2023-03-17,23,55,5.1
Coimbatore,2023-03-17,36,75,14.4
Kochi,2023-03-17,30,79,0.8
Thiruvananthapuram,2023-03-17,26,58,6.4
Visakhapatnam,2023-03-17,35,82,9.2
Vijayawada,2023-03-17,39,65,2.5
Guwahati,2023-03-17,27,70,0.2
Patna,2023-03-17,24,49,8.4
Ranchi,2023-03-17,37,80,2.6
Bhubaneswar,2023-03-17,38,83,11.2
Raipur,2023-03-17,45,81,4.9
Chandigarh,2023-03-17,34,52,1.7
Dehradun,2023-03-17,7,48,3.7
Shimla,2023-03-17,9,71,6.1
Srinagar,2023-03-17,28,52,13.5
Jammu,2023-03-17,11,76,5.3
Goa,2023-03-17,36,90,11.7
Mangalore,2023-03-17,24,66,5.9
Mysore,2023-03-17,24,70,12.4
Pondicherry,2023-03-17,31,59,9.9
Madurai,2023-03-17,41,68,6.6
Mumbai,2023-03-18,37,90,3.7
Delhi,2023-03-18,38,43,2.2
Chennai,2023-03-18,30,75,20.7
Kolkata,2023-03-18,25,68,17.3
Bengaluru,2023-03-18,25,74,1.7
Hyderabad,2023-03-18,39,44,0.4
Ahmedabad,2023-03-18,37,55,2.9
Pune,2023-03-18,22,71,5.0
Jaipur,2023-03-18,19,21,0.9
Lucknow,2023-03-18,31,34,4.9
Nagpur,2023-03-18,40,68,4.6
Indore,2023-03-18,26,84,2.3
Bhopal,2023-03-18,35,90,5.5
Surat,2023-03-18,37,45,4.9
Vadodara,2023-03-18,41,48,5.0
Coimbatore,2023-03-18,24,77,2.6
Kochi,2023-03-18,27,55,18.0
Thiruvananthapuram,2023-03-18,29,68,8.8
Visakhapatnam,2023-03-18,41,69,4.8
Vijayawada,2023-03-18,32,73,1.6
Guwahati,2023-03-18,28,60,11.5
Patna,2023-03-18,38,84,2.2
Ranchi,2023-03-18,24,47,8.9
Bhubaneswar,2023-03-18,38,60,9.6
Raipur,2023-03-18,33,34,4.9
Chandigarh,2023-03-18,12,45,4.3
Dehradun,2023-03-18,20,73,4.7
Shimla,2023-03-18,18,76,2.4
Srinagar,2023-03-18,14,71,5.0
Jammu,2023-03-18,31,57,7.0
Goa,2023-03-18,33,71,16.7
Mangalore,2023-03-18,29,79,5.9
Mysore,2023-03-18,33,76,12.6
Pondicherry,2023-03-18,26,74,8.8
Madurai,2023-03-18,31,60,4.6
Mumbai,2023-03-19,33,71,14.8
Delhi,2023-03-19,28,69,4.2
Chennai,2023-03-19,34,78,6.7
Kolkata,2023-03-19,37,72,18.3
Bengaluru,2023-03-19,35,80,7.2
Hyderabad,2023-03-19,37,45,7.0
Ahmedabad,2023-03-19,24,69,2.7
Pune,2023-03-19,40,75,8.9
Jaipur,2023-03-19,30,70,5.1
Lucknow,2023-03-19,22,71,1.2
Nagpur,2023-03-19,44,76,3.9
Indore,2023-03-19,40,62,3.6
Bhopal,2023-03-19,22,70,1.7
Surat,2023-03-19,36,73,3.5
Vadodara,2023-03-19,39,69,3.1
Coimbatore,2023-03-19,27,72,15.7
Kochi,2023-03-19,33,59,14.1
Thiruvananthapuram,2023-03-19,34,67,4.4
Visakhapatnam,2023-03-19,40,63,8.1
Vijayawada,2023-03-19,28,49,5.4
Guwahati,2023-03-19,22,83,13.7
Patna,2023-03-19,36,45,1.6
Ranchi,2023-03-19,17,44,6.5
Bhubaneswar,2023-03-19,35,52,11.7
Raipur,2023-03-19,26,91,4.5
Chandigarh,2023-03-19,32,84,1.7
Dehradun,2023-03-19,21,61,2.2
Shimla,2023-03-19,30,50,4.3
Srinagar,2023-03-19,9,87,7.3
Jammu,2023-03-19,21,40,3.8
Goa,2023-03-19,34,69,7.8
Mangalore,2023-03-19,26,76,5.0
Mysore,2023-03-19,21,75,12.5
Pondicherry,2023-03-19,29,83,4.2
Madurai,2023-03-19,28,83,12.8
Mumbai,2023-03-20,29,67,0.9
Delhi,2023-03-20,37,54,2.7
Chennai,2023-03-20,30,64,9.0
Kolkata,2023-03-20,30,85,18.2
Bengaluru,2023-03-20,21,68,9.9
Hyderabad,2023-03-20,36,41,9.0
Ahmedabad,2023-03-20,28,35,1.6
Pune,2023-03-20,31,86,3.3
Jaipur,2023-03-20,39,40,2.6
Lucknow,2023-03-20,45,81,5.3
Nagpur,2023-03-20,37,62,2.1
Indore,2023-03-20,30,78,5.6
Bhopal,2023-03-20,25,53,5.9
